num_parfait_counterfactuals,total_sampled_points,write_file,dataset,model,arr,optimal
0,45211,./trained_models/decisionTree_bank_1_gini_best_None_2_1_0.4460908211949237_None_2019_None_0.0_None_0.0.pkl,"bank, age",Decision Tree,,Fairness
668,7214,./trained_models/logisticRegression_compas_1_liblinear_l1_False_0.728691576199578_60.90748890336184_False_4.155139651395745_1023_ovr_None_None_2019_0_False_None.pkl,"compas, gender",Logistic Regression,,Worst
0,7214,./trained_models/logisticRegression_compas_1_lbfgs_l2_False_0.0001_10.0_True_1.0_1000_ovr_None_None_2019_0_False_None.pkl,"compas, gender",Logistic Regression,,Score
0,7214,./trained_models/logisticRegression_compas_1_lbfgs_l2_False_0.0001_10.0_True_1.0_1000_ovr_None_None_2019_0_False_None.pkl,"compas, gender",Logistic Regression,,Fairness
139,7214,./trained_models/randomForest_compas_1_gini_None_2_1_0.0_None_None_0.0_True_False_False_100_0.0_None_2019_0_None_None.pkl,"compas, gender",Random Forest,,Worst
0,7214,./trained_models/randomForest_compas_1_gini_None_2_1_0.027652354098959026_None_None_0.0_True_False_False_100_0.0_None_2019_0_None_None.pkl,"compas, gender",Random Forest,,Score
0,7214,./trained_models/randomForest_compas_1_gini_None_2_1_0.027652354098959026_None_None_0.0_True_False_False_100_0.0_None_2019_0_None_None.pkl,"compas, gender",Random Forest,,Fairness
0,7214,./trained_models/svm_compas_1_1.0_linear_3_scale_0.0_True_True_0.001_250.0_None_0_1000_1000_ovr_False_2019.pkl,"compas, gender",Support Vector Machine,,Worst
0,7214,./trained_models/svm_compas_1_1.0_linear_3_scale_0.0_True_True_0.001_250.0_None_0_1000_1000_ovr_False_2019.pkl,"compas, gender",Support Vector Machine,,Score
0,7214,./trained_models/svm_compas_1_1.0_linear_3_scale_0.0_True_True_0.001_250.0_None_0_1000_1000_ovr_False_2019.pkl,"compas, gender",Support Vector Machine,,Fairness
0,7214,./trained_models/decisionTree_compas_1_gini_best_11_5_1_0.4036450019593512_auto_2019_None_0.0_None_0.004077913416239178.pkl,"compas, gender",Decision Tree,,Worst
0,7214,./trained_models/decisionTree_compas_1_entropy_best_9_2_2_0.03994458551377253_None_2019_None_0.0_None_0.5589434945543046.pkl,"compas, gender",Decision Tree,,Score
0,7214,./trained_models/decisionTree_compas_1_entropy_random_19_5_5_0.01886393676539287_sqrt_2019_None_0.0_None_0.7630108741454945.pkl,"compas, gender",Decision Tree,,Fairness
781,7214,./trained_models/logisticRegression_compas_3_liblinear_l1_False_0.5954089763922976_49.867144290226385_False_6.950411051726238_952_ovr_None_None_2019_0_False_None.pkl,"compas, race",Logistic Regression,,Worst
0,7214,./trained_models/logisticRegression_compas_3_newton-cg_l2_False_0.7686757027921707_99.95107801455643_True_3.2155753993540235_967_multinomial_None_None_2019_0_False_None.pkl,"compas, race",Logistic Regression,,Score
0,7214,./trained_models/logisticRegression_compas_3_newton-cg_l2_False_0.7686757027921707_99.95107801455643_True_3.2155753993540235_967_multinomial_None_None_2019_0_False_None.pkl,"compas, race",Logistic Regression,,Fairness
149,7214,./trained_models/randomForest_compas_3_gini_None_2_1_0.0_None_None_0.0_True_False_False_100_0.0_None_2019_0_None_None.pkl,"compas, race",Random Forest,,Worst
0,7214,./trained_models/randomForest_compas_3_gini_None_9_4_0.07395383399554571_sqrt_None_0.0_True_False_False_57_0.0_None_2019_0_None_None.pkl,"compas, race",Random Forest,,Score
0,7214,./trained_models/randomForest_compas_3_gini_None_9_4_0.07395383399554571_sqrt_None_0.0_True_False_False_57_0.0_None_2019_0_None_None.pkl,"compas, race",Random Forest,,Fairness
0,7214,./trained_models/svm_compas_3_1.0_linear_3_scale_0.0_True_True_0.001_250.0_None_0_1000_1000_ovr_False_2019.pkl,"compas, race",Support Vector Machine,,Worst
0,7214,./trained_models/svm_compas_3_1.0_linear_3_scale_0.0_True_True_0.001_250.0_None_0_1000_1000_ovr_False_2019.pkl,"compas, race",Support Vector Machine,,Score
0,7214,./trained_models/svm_compas_3_1.0_linear_3_scale_0.0_True_True_0.001_250.0_None_0_1000_1000_ovr_False_2019.pkl,"compas, race",Support Vector Machine,,Fairness
0,7214,./trained_models/decisionTree_compas_3_gini_best_13_4_5_0.15081259652456497_sqrt_2019_None_0.0_None_0.13573726274339074.pkl,"compas, race",Decision Tree,,Worst
0,7214,./trained_models/decisionTree_compas_3_entropy_random_5_5_5_0.06714672935100653_None_2019_None_0.0_None_0.6450037039953451.pkl,"compas, race",Decision Tree,,Score
0,7214,./trained_models/decisionTree_compas_3_entropy_random_None_4_4_0.3433955854607371_sqrt_2019_None_0.0_None_0.3909543270323905.pkl,"compas, race",Decision Tree,,Fairness
